"Gene","Mean_B","SD_B","Mean_D","SD_D","F_statistic","P_value","Significance"
"ABZ2",43.8150552682488,2.96929115789295,56.0630298947071,2.40927578524976,30.7796607567773,0.00516370540019145,"**"
"ACA1",71.0453549027224,1.82722866783519,77.2048329393272,7.70442609119097,1.81535969952557,0.249128808132966,"ns"
"ACB1",730.253753237669,25.9418301827429,889.63580685213,105.564516404487,6.44909133338195,0.0640144823164467,"ns"
"ACC1",64.2526975669025,0.386601000509691,114.11811755944,5.0613793179853,289.504958767561,6.99687317241264e-05,"***"
"ACE2",33.3641824625367,0.322282484590154,23.1290446289662,0.645135204757749,604.297305498375,1.62507678667891e-05,"***"
"ACF2",20.1482400928703,0.757557869459361,18.3309664930128,1.42818103776664,3.79073651496014,0.123384011282317,"ns"
"ACF4",40.621126841371,0.82612817914914,33.9794294791461,2.05688737195003,26.9344732100057,0.00656175074680016,"**"
"ACH1",67.2109921761079,1.74852325509194,178.765569228587,7.4822336400723,632.326243132249,1.48492273769286e-05,"***"
"ACK1",30.3934350216534,0.9750770231069,29.8869957066486,0.831867653279868,0.468378486918774,0.531328046173007,"ns"
"ACM1",44.9043244886571,1.52776988313131,44.7209886019964,1.62734019711525,0.0202388052325875,0.893750137331535,"ns"
"ACN9",45.4183898294139,2.87862909477561,83.2049342837721,5.87214922052529,100.154426976507,0.000560327336566841,"***"
"ACO1",226.170403191082,3.91595582222291,441.62154464123,10.7479078153046,1064.23543942625,5.2645367615137e-06,"***"
"ACO2",65.4835299400875,1.64714218232373,38.0747582160647,2.03737328247801,328.341062330236,5.45423650246891e-05,"***"
"ACP1",364.764571527658,10.4500500908821,512.213251237777,11.5689093886673,268.361083133276,8.12829918885033e-05,"***"
"ACS1",16.8324432296612,0.571570833022928,50.6623904921293,4.00052559382672,210.239262044282,0.000131545554308376,"***"
"ACS2",128.946209857645,4.34708297397134,119.28693086597,3.97533061279611,8.06633762373083,0.0468614706221194,"*"
"ACT1",784.43744727984,7.25770016485625,753.608428649974,9.46433412563616,20.0444894411014,0.0110143093075819,"*"
"ADA2",19.8830720643454,0.923240283772102,15.1409405959948,0.559663277597635,57.8789352409723,0.00160203554474593,"**"
"ADD37",135.743559898002,5.48871757695367,127.041276771905,10.5965062627549,1.5952956890758,0.275179082057275,"ns"
"ADD66",68.0717688420403,1.73926685125755,47.1196847042724,0.9244008307466,339.463090311582,5.10604774188509e-05,"***"
"ADE1",342.748302513005,32.3822678335434,277.051545103919,1.624846003921,12.316931867073,0.0246819776528822,"*"
"ADE12",371.819594980226,12.0283541862486,204.548638970776,4.95330095200967,496.043357336111,2.40601110352115e-05,"***"
"ADE13",348.538454993109,29.8990163001902,306.781438868643,3.88636706895529,5.75426684265267,0.0744527468911716,"ns"
"ADE16",206.392441991096,1.90725771943591,190.273307523512,2.34927059401624,85.1266416025068,0.000766922808972373,"***"
"ADE17",474.33168269093,42.4353904295765,224.421595531451,2.39882617972026,103.716257974914,0.000523654987765471,"***"
"ADE2",192.99201997996,11.2914607886501,131.192884257421,3.50592087463907,81.9623499873449,0.00082489437343051,"***"
"ADE3",530.44803541685,7.44507918986772,195.597916576176,9.21707164494409,2396.10448138787,1.04215514811389e-06,"***"
"ADE4",191.412636019753,15.1042575552852,109.41902087568,1.43573071725802,87.614534626132,0.000725529571782022,"***"
"ADE5,7",218.163973266183,18.4864125233781,198.181982653308,5.32590014437495,3.23641954177804,0.146407771877871,"ns"
"ADE6",89.8512695394718,3.66856753961795,77.0649045898746,2.32002982876635,26.0323394237478,0.00697196107082049,"**"
"ADE8",241.259843013706,4.08220860610428,138.055023234709,4.95519190828575,775.229998614077,9.89838985839503e-06,"***"
"ADH1",2020.43191259402,133.144621740732,2215.61861918569,136.284612217212,3.1484971741306,0.150664479261766,"ns"
"ADH2",40.820979252557,1.24210936561842,26.0720119270571,2.52800172172315,82.2569548446542,0.000819224190958695,"***"
"ADH3",348.831421221925,10.8555035960966,252.835768541834,7.81419416579451,154.527341726837,0.000240786786477539,"***"
"ADH4",1059.91746395355,10.6243281854568,2174.5756326818,140.34451754079,188.162045212406,0.000163626839771942,"***"
"ADH5",307.781965094302,21.766283473184,122.250881311239,4.60112105056292,208.641562054322,0.000133536075727157,"***"
"ADH6",104.907960992537,9.39774294781534,96.071449675869,10.6720515787282,1.15845654788527,0.342373050119921,"ns"
"ADH7",21.0423435097243,0.361575635225314,14.1096331888161,0.518958543197978,360.419066833195,4.53466289247455e-05,"***"
"ADI1",47.041133678785,1.70544036338931,33.7034164702403,2.20377840599524,68.727969810383,0.0011558174886247,"**"
"ADK1",669.27546978802,13.493137666536,735.456939272312,3.81358858945195,66.8332207801477,0.00121910484216857,"**"
"ADK2",32.0773413006454,0.762619327396802,31.0737835514629,0.50205614703495,3.62429016212423,0.129675791274494,"ns"
"ADO1",279.779971531602,2.94201742264603,265.27575621884,11.5943205395466,4.41082128756705,0.103630409585792,"ns"
"ADP1",36.2480886918324,0.813545882234812,31.9165661033576,0.176120945133998,81.2357553856315,0.000839133205318399,"***"
"ADR1",11.2772906431519,0.50121852374769,30.7166568954358,1.76125049508827,338.082726492223,5.14741986315364e-05,"***"
"ADY2",10.6903476851866,0.493094833971245,20.4833915321548,2.30754373113112,51.6731789482992,0.00198412359400029,"**"
"ADY3",9.34997233405174,0.4299070486275,8.46370378808562,0.312564931681728,8.34079571351146,0.0446505746518319,"*"
"ADY4",26.2358384558944,0.854545843266916,22.6945629746498,0.707313230434177,30.5734698830974,0.00522679607198437,"**"
"AEP1",39.6717142640048,1.39744769050351,37.0185264629796,0.434411992304275,9.86107331847722,0.0348398650141708,"*"
"AEP2",19.6567353118505,0.636418765509492,24.0096372918793,1.36218150178906,25.1455761667036,0.00741388140447068,"**"
"AEP3",20.7655662827561,0.29392918961507,21.2739912302739,0.195104001029542,6.23082241149651,0.0670410661399767,"ns"
"AFG1",51.8804287069124,2.47934661925692,47.0922130307181,1.54042840289097,8.07281546085666,0.0468074006820422,"*"
"AFG2",21.5154141769659,0.330402435981435,22.2336782534154,0.494081796241199,4.38094004526252,0.104467736464117,"ns"
"AFG3",51.7852798771678,0.74342549423817,61.724977405307,2.04902656739886,62.3828298379506,0.00138988293042122,"**"
"AFI1",12.3518032381206,0.120270520305635,11.8071102492037,0.396811272975745,5.17711548001845,0.0852248272960922,"ns"
"AFR1",28.9361278233535,0.13164708096194,35.2629268394877,0.98744046583906,121.008497281319,0.000388118280723259,"***"
"AFT1",46.0801899114056,2.25284503043847,32.2248364457055,0.891656826256404,98.1050908731783,0.000583200135799834,"***"
"AFT2",55.5818274518518,3.70874273906148,36.3288851038502,1.09481487070866,74.3662270363261,0.000994114217254306,"***"
"AGA1",35.3919249690217,1.64234115612335,8.8498670881549,0.691166731818697,665.652038636903,1.34066301303818e-05,"***"
"AGA2",12.9897405601195,0.5985193579949,15.1723035647681,0.94013043124195,11.5055804691177,0.0274795565033143,"*"
"AGC1",17.2800544291119,0.779366208753273,28.7830521385295,0.0552788282724326,650.250685570553,1.40459170568477e-05,"***"
"AGE1",30.7147566348514,1.05724137318537,27.3730639697546,1.41157487562104,10.7708895677778,0.0304462086239323,"*"
"AGE2",81.1672481573735,2.45818383135898,64.8535278631359,2.80461181415246,57.4045754967047,0.0016271686494283,"**"
"AGP1",131.154785287884,3.70585172412802,120.590457727855,10.6431384042459,2.63613697052121,0.179779733919798,"ns"
"AGP2",31.4228665602838,0.648979888347378,28.0253727296721,1.34888844356478,15.4546706191835,0.0170851312940627,"*"
"AGP3",10.2359397249933,0.326297171188597,10.8965863844589,1.00009614669942,1.18316328976198,0.337866218686085,"ns"
"AGX1",35.2925938443124,0.742441616643929,55.0480759339529,2.10663694405044,234.67722029576,0.000105918464401436,"***"
"AHA1",176.571776198262,8.27774728894692,155.03953114485,7.747899024755,10.8199259747288,0.0302335094939465,"*"
"AHC1",39.1557558339593,0.811822047109707,56.325288891091,0.67243238447537,795.862492888364,9.39390083656078e-06,"***"
"AHC2",203.174927836501,9.73800838684659,314.279297189822,6.0295166942069,282.294920507451,7.35457933925302e-05,"***"
"AHP1",1667.07907786841,102.679148631441,1393.340085966,110.569145098375,9.8732318093772,0.0347750020254933,"*"
"AHT1",7.81924361733178,0.535294243686117,7.9702394053708,0.920177341682781,0.0603557927911154,0.818025110259799,"ns"
"AIF1",37.5253129471758,1.03795002020419,20.3911055175277,0.1316286594384,804.57684114605,9.19234268682476e-06,"***"
"AIM1",80.5978615064974,3.2774563033596,109.763693752886,15.7166823339855,9.90060002576768,0.0346296624887526,"*"
"AIM10",11.3118236502126,0.225536319192584,11.4603089664155,0.126196979620705,0.99028867893635,0.375995798129206,"ns"
"AIM11",27.9382366264181,0.868632427085733,40.1466131816872,1.13676602882261,218.459188070989,0.000121975403591766,"***"
"AIM13",49.2366805458357,1.22557502992231,95.7286469414103,5.37323777798691,213.490779706389,0.000127629653990244,"***"
"AIM14",17.1731533210273,0.192779624983277,20.4860912013355,0.599046312314319,83.1438646436914,0.000802502619580566,"***"
"AIM17",73.762105647157,8.33811660467844,61.5773705917858,3.3590026434441,5.51193367000344,0.0787085298457632,"ns"
"AIM18",58.3658257634627,2.74170481103184,57.8942231083146,1.55030072770717,0.0672582454798683,0.808171723369257,"ns"
"AIM19",113.297426667649,6.82897366775706,145.325518815656,7.70568083782353,29.0286429004115,0.00573858877948549,"**"
"AIM2",36.5111287120073,2.07411447382311,50.1644820692156,0.814244014425061,112.63815967374,0.00044617295942229,"***"
"AIM20",62.9239959471666,5.21157858916218,69.6668576446672,10.3422915721546,1.01696201242976,0.370290461587517,"ns"
"AIM21",39.1958950579119,0.789797824095577,46.3472541128219,0.728459597065272,132.901327107177,0.000323307245060848,"***"
"AIM22",25.9023300448856,0.358035541567584,24.7426660323518,0.561504420565003,9.09734874326135,0.0393105497983383,"*"
"AIM23",38.9366790124198,2.84766609765943,35.4786197946113,0.408615112913088,4.33467740534772,0.105784644795979,"ns"
"AIM24",12.8813657579335,0.572438645041729,17.8937884641106,0.850344261945984,71.7312505683608,0.00106515315828564,"**"
"AIM25",48.4376065263324,1.40992732396626,54.0305799398711,2.3116659586288,12.7997769145111,0.0232158048113309,"*"
"AIM26",20.4706006232381,0.5002670409761,12.4318016229684,0.737465008664438,244.127386996947,9.79829686739715e-05,"***"
"AIM29",127.980027888449,0.758184326897905,123.784778100554,5.68101356561963,1.60737770889061,0.273636129725669,"ns"
"AIM3",14.3530097082589,0.520557260533572,14.1038380654687,0.461993000450306,0.384502136039846,0.568782888622492,"ns"
"AIM32",20.0171644810629,0.39279969504908,22.8135227842224,0.655061612164313,40.2107768223494,0.0031672864771879,"**"
"AIM33",28.5312313728673,0.891857439996475,47.4212720800734,2.32904247498464,172.110447105366,0.000194939121924484,"***"
"AIM34",31.0634164484302,1.92332363572644,29.4228839054391,2.37001175740379,0.866673336917979,0.404576719796202,"ns"
"AIM36",37.7356359059714,1.23592155651154,44.6476372307544,2.24393923488258,21.8394653109943,0.00949514952952101,"**"
"AIM37",59.245265907027,3.33105925872956,91.6818052456058,1.51582059446239,235.662649383113,0.000105046792657214,"***"
"AIM39",41.8805034717821,2.19655372750797,64.5688606204326,1.95928789458962,178.24858384704,0.000181981894961822,"***"
"AIM4",34.9707692847956,0.901920643547997,36.3608868440221,1.06739026567927,2.96872770830635,0.159987442039227,"ns"
"AIM41",88.1799006302895,4.3468691249404,236.832471185878,3.87158066782848,1956.43849191943,1.56221361891417e-06,"***"
"AIM43",46.8733504339307,0.979549493240741,51.1116754078635,2.36895932080649,8.20061095357837,0.0457596741551727,"*"
"AIM44",29.2531192012019,0.506010232106723,20.4032852603792,0.297231405181155,682.240276821595,1.27656992861369e-05,"***"
"AIM45",142.870157142089,1.06645120081123,176.107632881989,3.78769605697161,214.040172525897,0.000126985300389591,"***"
"AIM46",205.913510029832,3.37946304542934,150.052832574245,6.05097317541777,194.883662497278,0.000152717226205431,"***"
"AIM5",145.882818545284,2.65061923634054,235.835656743145,15.6955716772317,95.8041298161346,0.000610590970275031,"***"
"AIM6",63.2303658367877,1.69523067844157,58.3054376518275,4.00830738692852,3.84178802864974,0.121547954577009,"ns"
"AIM7",168.760218954051,5.26927099016368,182.683210667679,9.43932255061434,4.97620317717526,0.0895372582724274,"ns"
"AIM9",55.0928300203614,3.15324653665848,56.7563406015104,4.99004198087966,0.238259832812777,0.651014398797135,"ns"
"AIP1",101.842868956372,1.45461110540366,108.340157044723,2.12282946007223,19.1239129008749,0.0119391982843288,"*"
"AIR1",48.8642135497244,2.79744334513011,43.2956782209045,2.20393622663729,7.33466687039473,0.0536337877588322,"ns"
"AIR2",61.3347939076653,1.71153351533244,40.534113036581,2.67759015866978,128.530156346779,0.000345099401194889,"***"
"AKL1",37.2120235914731,0.563912015335457,39.9340235045548,0.636372802979664,30.7453138795114,0.00517413531817229,"**"
"AKR1",131.6791117063,4.68847511894935,68.301776170787,4.94356894330245,259.583914708561,8.68007790344388e-05,"***"
"AKR2",34.4147874073237,1.64370157224921,31.7876348200537,1.31890472763952,4.66213889481736,0.0969761414283195,"ns"
"ALA1",92.7622858728142,2.52387240694982,104.540925732049,4.76719194204752,14.3046584457415,0.0193997711235067,"*"
"ALB1",106.700370161909,9.00038261403635,179.204884589503,3.43467298906774,169.935958068574,0.000199862981586145,"***"
"ALD2",31.1041838136455,5.13274265758648,31.1122244871957,1.31586689296576,6.90815907235306e-06,0.998028749561008,"ns"
"ALD3",13.5259847690602,1.62203730017778,19.260036215343,3.25164536712955,7.47020028230887,0.0522720820850709,"ns"
"ALD4",133.732493133321,6.35489249796056,240.555576595198,24.0771483732353,55.2069980546242,0.00175169084568035,"**"
"ALD5",327.98813867003,9.80770885686035,153.47012811782,12.5927911775316,358.636307412049,4.57944137007975e-05,"***"
"ALD6",225.358052128795,1.72683358448289,640.515724125366,42.464156494423,286.275900142248,7.15377233361735e-05,"***"
"ALE1",137.109843893647,3.29167685538149,84.9245605182078,17.6232202086858,25.4187314000938,0.00727337500119833,"**"
"ALF1",31.6026865842223,1.06486785913259,33.2275301906219,1.80808488404265,1.79880632815894,0.250947198714027,"ns"
"ALG1",57.3929265797805,1.11386100245137,43.6024828053013,0.389064373857672,409.845894559749,3.51462137102977e-05,"***"
"ALG11",44.0152479843626,1.13940307129948,40.317965495202,1.12916209014729,15.9369478405166,0.0162363547591442,"*"
"ALG12",32.8670435018122,0.50768647102167,26.1582842216696,1.21139348426609,78.2638588907757,0.000901387405827323,"***"
"ALG13",31.4536284810939,0.957582870076929,38.6509256757198,2.41525169197616,23.0213216643273,0.00866045146789848,"**"
"ALG14",44.8698540259975,0.685059271786805,36.0233470094231,3.58645235123239,17.6104859201995,0.0137346021901972,"*"
"ALG2",31.4019023971861,0.554541509586129,26.3209032067281,0.423118654326674,159.182706303342,0.00022718854940961,"***"
"ALG3",19.6948367847919,0.83905383028847,14.8212683487358,0.447540246768312,78.7954484511214,0.000889753515764174,"***"
"ALG5",35.9843334833471,0.327534811094601,34.2398875733701,0.728915876375146,14.2958215833573,0.0194193445007223,"*"
"ALG6",67.1330160003237,0.581336842945973,42.36735788147,1.05723355619138,1264.01001934134,3.73562367402545e-06,"***"
"ALG7",23.5104213248219,0.859013111035225,21.0135837348804,0.437647642671684,20.122454698216,0.0109409647911968,"*"
"ALG8",39.881857139056,0.855835256707174,36.1703635386765,3.88643161902994,2.60946289216881,0.181530748744664,"ns"
"ALG9",49.3323052799387,1.20492936251759,54.517633467621,2.40246528046437,11.1664313428073,0.0287923027089403,"*"
"ALK1",77.9058891208667,1.75304689539812,54.2288702859472,1.34979084102371,343.56819323364,4.98591497305e-05,"***"
"ALK2",15.5555315151488,0.0762943093510956,16.1475134112699,1.20719549130438,0.718541233219686,0.444365501457181,"ns"
"ALO1",50.1464005942019,0.467680566398528,58.0292654565586,1.93537958071396,47.0229469509909,0.00236776106941717,"**"
"ALP1",5.88343318182748,0.32223510010498,8.01109154755346,0.727805346158835,21.4364907656699,0.00980754027749651,"**"
"ALR1",42.2033988380085,1.30020245321029,51.2189142933356,0.59014076212226,119.59949439526,0.000397067158785887,"***"
"ALR2",20.5104383358765,0.683494208705717,17.5653923873473,0.584541963028093,32.1688444412105,0.0047669456693871,"**"
"ALT1",211.301652010521,1.83380755217355,120.53514880901,1.71253608781561,3925.84607857599,3.88640071849579e-07,"***"
"ALT2",32.9306815231529,0.884916421137544,25.8729713923942,1.53716382775404,47.500383301141,0.00232346350772293,"**"
"ALY1",27.7088355717296,0.355637149870813,22.3551626734087,0.674435423958086,147.908803658982,0.000262323734328282,"***"
"ALY2",15.4972780387554,0.53388449604508,15.817369620022,0.236932463769955,0.900947266091054,0.396276125853755,"ns"
"AMA1",7.77415294143775,0.393840320281566,10.2904005414774,1.95181102633644,4.790934657085,0.0938155434640227,"ns"
"AMD1",34.0338928286631,0.251121185800867,44.8722529737633,0.332992745667268,2025.97423436464,1.45698699866101e-06,"***"
"AMD2",40.0841416372259,1.79408697009254,28.9627301191238,1.59564164237645,64.3658193483054,0.00130962257790397,"**"
"AME1",29.2625577238791,0.196170172299602,28.5474478939743,0.900501138345399,1.80618463978306,0.250134059626133,"ns"
"AMN1",228.069929427005,4.36992502138951,72.0107569184137,2.97549585896046,2614.09179701025,8.75795723952939e-07,"***"
"AMS1",51.4123523722964,1.89035574594751,80.0901129287018,1.78409563825495,365.168800050205,4.41851759202586e-05,"***"
"ANB1",983.127766874194,63.4770838795425,1171.22974147671,18.32299423898,24.3173655226456,0.00786572997338448,"**"
"ANP1",70.7643951436516,2.60580785182973,69.2289635880589,4.67200804125793,0.247140836439864,0.64517961800804,"ns"
"ANR2",36.8774392515024,0.226823578177324,33.3166792479351,2.89519016084087,4.51019115799326,0.100918386152177,"ns"
"ANS1",18.8648394737052,0.864447279502648,131.48896863798,12.3084863187741,249.941261356972,9.35361176490803e-05,"***"
"ANT1",41.1847861610056,1.65741507722604,28.791912871629,1.43349291019226,95.9510541396124,0.000608784849843677,"***"
"AOS1",50.4663403652081,0.490091717149866,46.8805648830444,1.69306600652314,12.4163338456537,0.0243689655598077,"*"
"APA1",166.044553407252,2.03879338569723,166.187834474778,2.09639280809136,0.0072020225302434,0.936446771359231,"ns"
"APA2",144.579885489232,3.78303084906621,112.460680271659,4.98933587435426,78.9426406010339,0.000886572011768142,"***"
"APC1",7.31046408459142,0.142773349371314,6.42151609351049,0.349958765838496,16.5950054312455,0.0151767720670577,"*"
"APC11",69.1549025691233,0.0504603752993721,65.1143460719999,0.959917692166444,53.0074833023266,0.00189120676534393,"**"
"APC2",21.6866593863895,0.268138990729077,18.6571027643325,1.44637125274813,12.7246123265165,0.0234352921628526,"*"
"APC4",13.2182705321,0.174708880435754,10.1538100445813,0.66631401386257,59.373865608611,0.00152652831097934,"**"
"APC5",19.613559376745,0.282071554501802,23.7442365027016,0.660986345705853,99.110784864175,0.000571803939828387,"***"
"APC9",40.3087962717133,1.92716924517987,38.3619705826017,1.55214058011555,1.85695979690853,0.244651419914867,"ns"
"APD1",128.154846292287,3.69195929061739,133.134112837128,8.14796492034326,0.929509908500175,0.389586800624199,"ns"
"APE1",205.970965729751,10.4961191057674,135.015748877362,11.5608711001468,61.9464711269099,0.00140853374228795,"**"
"APE2",61.6515760294699,0.2853105504281,74.9006993468559,2.45688520925022,86.0811941597157,0.00075063203180871,"***"
"APE3",511.690751341954,13.5533824710023,420.083721429193,32.4288802413823,20.3796686988811,0.0107041269157167,"*"
"APE4",77.9285452572202,3.73123089870294,72.780417695539,0.575024147371064,5.57855332265916,0.0775024689528109,"ns"
"API2",2.30365255337756,0.503093673755211,2.43729488489877,0.395570272433872,0.130819224625453,0.735880776610798,"ns"
"APJ1",44.6095123289478,0.782733678311048,78.0880234166844,1.00141037611761,2081.36368665402,1.38059255116778e-06,"***"
"APL1",34.9252547339812,0.449131072581265,41.6617937522974,0.505476661807013,297.75878808398,6.61851396299952e-05,"***"
"APL2",44.2989260591595,0.88456283764724,39.4944946415323,0.634452459244965,58.4377842841988,0.00157316607686661,"**"
"APL3",13.7968473347627,0.193703919059604,17.0419916425177,0.988161480783957,31.1571728477197,0.00505111817654127,"**"
"APL4",47.2233788571422,0.461252239477803,44.2067042305616,0.808993201942573,31.4808966088176,0.00495748093465673,"**"
"APL5",35.942696045586,0.487300892148531,35.4941270169923,0.724482486405773,0.791831557997322,0.423829531716344,"ns"
"APL6",34.6923499508787,0.437889700198188,28.4186631329322,0.140753711380274,558.130075539917,1.90331485012127e-05,"***"
"APM1",45.4428739252373,1.36274397641323,46.470594483622,1.21684457892794,0.949321662560271,0.385063049598749,"ns"
"APM2",18.5961644865128,0.46169582237865,16.7358784484998,0.35372139460251,30.690361314168,0.00519088832623171,"**"
"APM3",27.2525327695743,1.28358294275719,25.8166270676693,1.19142836243537,2.01672666330392,0.228599043451787,"ns"
"APM4",73.3275473799408,0.444572010697579,68.6731618318293,0.578123191991195,122.191191879055,0.000380838235773048,"***"
"APN1",71.0820799684977,0.379857349389042,57.403852673199,1.11876771891001,402.083610250302,3.65049602052204e-05,"***"
"APN2",25.2046598361391,0.172744385532134,32.2065254096597,1.1080508645401,116.950013106153,0.000414754281980101,"***"
"APP1",74.6897404109743,2.04566486880121,61.7625283451316,2.82817181558708,41.149640226282,0.00303488184480119,"**"
"APQ12",72.1030836775326,3.14459875406879,73.7173796394337,4.63998866304675,0.24883364071483,0.644082846653728,"ns"
"APQ13",2.45885336782228,0.320381721800661,2.54727799958662,0.365229734098981,0.0993773264490698,0.768339327209574,"ns"
"APS1",1.79899548949932,2.10074422945129,2.5333939918689,2.23885784109161,0.171662454957139,0.699893028859206,"ns"
"APS2",145.995548742105,1.14551971528597,129.91841476286,4.92820059643008,30.2906873472544,0.00531522110348516,"**"
"APS3",58.3841548180912,1.42826597953097,50.7078315428478,1.23868484903334,49.4582478137372,0.00215421456445206,"**"
"APT1",143.418232690871,11.7820433376686,188.284878309879,9.6255321394316,26.090271448156,0.00694447686917208,"**"
"APT2",91.9913074589913,5.18298014679805,144.077655399913,6.50130115295084,117.733826015096,0.000409400643072981,"***"
"AQR1",127.769737146231,45.3853067165554,200.089228463737,19.1431742103033,6.46680515515456,0.0637779825137559,"ns"
"AQY1",16.22945552327,1.02679606959698,61.3469812511588,14.6297536688585,28.3925039062269,0.00597143971223511,"**"
"AQY2",33.2939013573004,0.61811082573365,7.62902592644096,0.78391544684909,1982.83000577221,1.52097302336458e-06,"***"
"ARA1",213.224157178208,6.78476614265776,197.899747232556,1.16424807203985,14.8667344639788,0.018213228518932,"*"
"ARA2",46.8024221959644,2.92605947458249,43.6758485969392,1.59454305888686,2.64097200693032,0.179465166065116,"ns"
"ARB1",112.234994681552,13.6730765426838,165.620003056922,11.7501280242029,26.3058150517881,0.00684363367502079,"**"
"ARC1",199.605965702717,2.81568366873086,229.034478481485,5.94049087281111,60.1171218240305,0.00149095914480611,"**"
"ARC15",298.486548175214,2.66991470122036,235.159635938897,7.74807074567895,179.134995255773,0.000180218003494047,"***"
"ARC18",204.473559777777,10.8674015863637,253.557433852277,6.03090162780373,46.7895224616928,0.00238988129929587,"**"
"ARC19",295.872092624907,4.94824669784318,254.804705100089,4.18994210980806,120.349654057078,0.000392264664901762,"***"
"ARC35",233.229477283695,9.13382273451989,222.73260232081,11.9805855448727,1.45643056199517,0.29398663812644,"ns"
"ARC40",155.960730987038,4.04918954133137,151.927796314667,8.65146075067699,0.534762195841937,0.505144546521988,"ns"
"ARD1",57.6834975060891,4.16704347277051,50.0733697608942,0.318995686233639,9.94744291071905,0.0343830175913481,"*"
"ARE1",133.186484702476,4.52639228439955,84.5096910555833,1.50428992489409,312.437022470852,6.01749626825343e-05,"***"
"ARE2",8.83834647863425,0.466823297372807,10.4089307500089,0.782656639770579,8.91080554625329,0.0405340218944341,"*"
"ARF1",748.951297078097,23.8619120672478,801.976155950798,39.5097410255913,3.95928720829958,0.117478091107138,"ns"
"ARF2",672.68357029231,23.1866847523542,1001.62204839646,48.4487590996042,112.517261826064,0.000447104785881633,"***"
"ARF3",56.945375151796,2.06713359456567,54.0094605911824,2.18171721858377,2.86272329619353,0.165911480350774,"ns"
"ARG1",1369.9752402955,15.181103851657,251.454580461169,11.2919092885971,10484.7685195989,5.45453162926205e-08,"***"
"ARG2",50.2509510227702,1.1688994881322,22.5916957656837,0.341543870153169,1547.63108444588,2.49429538326873e-06,"***"
"ARG3",380.965004435865,8.27203835498243,68.4458464355334,3.02694652765833,3776.36755686909,4.19987568096169e-07,"***"
"ARG4",1957.99189931466,101.529142792199,270.311884785073,6.57178018990786,825.475639295943,8.73460797382964e-06,"***"
"ARG5,6",299.350103464945,2.06477930633661,71.6105041926013,3.89576046890618,8003.79982048711,9.35830424769752e-08,"***"
"ARG7",508.119698681949,19.5398911378885,117.899252042198,3.12329176621066,1166.64958364687,4.38321464589246e-06,"***"
"ARG8",101.752952291124,2.18692347535264,43.8865730567277,1.00358401020699,1735.03873134887,1.98548230741789e-06,"***"
"ARG80",187.995608620409,6.09384507041636,120.348310617881,9.71234012875888,104.427209899188,0.000516767127865138,"***"
"ARG81",28.7731767817268,0.219172605613037,20.0354645350045,0.158300980929774,3133.45974538468,6.09788994483031e-07,"***"
"ARG82",24.1993270739013,0.68650822548002,44.1878093836714,1.8823062626345,298.581882767155,6.58247511689787e-05,"***"
"ARH1",35.3733411935269,0.868860807003136,34.2537970267369,1.90935600185821,0.854468044852115,0.407607980762015,"ns"
"ARI1",87.6553779169383,4.93215939542259,20.1978628840701,0.766393384742957,547.956682069666,1.97421016802274e-05,"***"
"ARK1",26.7347455005825,0.727927210277972,22.0737496272437,0.832800601925885,53.2718572957393,0.00187357275907106,"**"
"ARL1",122.545157585837,1.95954532464779,115.10395284252,7.32256379590554,2.89097254584307,0.164299862884789,"ns"
"ARL3",60.0494938297481,3.66075051359802,56.4089916956963,2.07840062522521,2.24367239658012,0.208519379609722,"ns"
"ARN1",111.236086666691,7.30346717942633,26.9803627806494,4.45441854207324,291.013392584411,6.92534201951808e-05,"***"
"ARN2",243.239137803634,11.5040855127955,22.4602103661204,2.67861208642737,1048.10141123572,5.42734285645534e-06,"***"
"ARO1",113.130298221056,3.34470616908211,72.2433065494445,4.98376360892664,139.215654749642,0.00029529694587677,"***"
"ARO10",45.7559443568274,5.21795573521323,41.9158207029425,14.9834734029434,0.175741385091891,0.696592904513975,"ns"
"ARO2",358.69616509451,10.945583698791,228.298784930178,7.36999840756848,292.956842520033,6.83478774341213e-05,"***"
"ARO3",521.908393329465,15.8597834806211,282.227940792646,7.74359089656202,553.266159413784,1.93672509692074e-05,"***"
"ARO4",436.630925051902,16.7021412623897,363.935669282321,16.0133572582957,29.6117340533749,0.0055369215654745,"**"
"ARO7",47.6956910831739,2.51386433683771,40.9183398842716,1.41930343279172,16.5345000888048,0.0152697919517233,"*"
"ARO8",315.71194064608,10.2030952021132,156.086378965124,4.24577270087971,625.899648777418,1.51540991806171e-05,"***"
"ARO80",18.3749549824698,0.380454975429154,14.4985487516461,0.4225878376228,139.424328485888,0.000294434213994304,"***"
"ARO9",16.7515145134563,1.92290517099761,15.0032088523017,3.08701294439358,0.693246408376387,0.451886381130461,"ns"
"ARP1",21.6966184687294,0.56802862001285,20.2141934420535,0.69223657454934,8.22194727100744,0.04558820216516,"*"
"ARP10",3.48442240565485,0.120620948492475,3.03636520276123,0.202254392866774,10.8601959639264,0.0300605041600626,"*"
"ARP2",161.739140782101,1.0432981297431,153.448528000246,3.2189839106334,18.0084599858269,0.0132250654451484,"*"
"ARP3",152.29585606458,6.29805343688711,141.204423253881,2.83565249392317,7.73606117148904,0.0497483834949558,"*"
"ARP4",64.3555640455892,0.604540987494366,75.2928992164449,0.459215191879873,622.671813013734,1.53107792385404e-05,"***"
